WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cs/cd/op/wlR/addr/wlD}
275      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
276      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
277      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
278      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
279      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
280      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
281      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
282      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
283      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
284      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
285      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
286      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
287      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
288      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
289      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
290      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
291      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
292      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
293      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
294      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
295      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
296      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
297      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
298      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
299      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
300      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
301      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
302      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
303      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
304      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
305      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
306      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
307      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
308      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
309      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
310      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
311      0      1      1        | S_FFN            | 1          1          -          FFN_ACT    | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
312      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
313      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
314      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
315      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
316      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
317      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
318      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
319      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
320      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
321      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
322      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
323      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
324      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
325      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
326      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
327      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
328      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
329      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
330      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
331      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
332      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
333      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
334      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
335      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
336      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
337      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
338      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
339      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
340      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
341      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
342      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
343      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
344      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
345      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
346      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
347      0      1      1        | S_RES_ADD_2      | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
348      0      1      1        | S_RES_ADD_2      | 1          1          -          RESID1     | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
349      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
350      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
351      0      1      1        | S_LN_2           | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
352      0      1      1        | S_LN_2           | 1          1          -          LN1        | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
353      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
354      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
355      0      1      1        | S_LOOP_CHECK     | -          -          1          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
356      0      1      1        | S_STREAM_OUT     | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
357      0      1      1        | S_STREAM_OUT     | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
358      0      1      1        | S_IDLE           | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
359      0      1      -        | S_IDLE           | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
360      0      1      -        | S_IDLE           | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
361      0      1      -        | S_IDLE           | -          1          -          -          | 0:DONE   -  -  -        1  -      -       1:DONE   -  -  -        1  -      -       
PASS: DONE observed and FSM returned to IDLE after 4 post-done cycles. Layer=1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.52 seconds. Total CPU system time: 0.8 seconds. Total elapsed time: 3.29 seconds; peak allocated memory: 445.137 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 7s
