WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cr/cs/cd/op/wlR/addr/qd/wlD}
149      0      1      1        | S_LN_1           | 1          1          -          LN0        | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
150      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
151      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
152      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
153      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
154      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
155      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
156      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
157      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
158      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
159      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
160      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
161      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
162      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
163      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
164      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
165      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
166      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
167      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
168      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
169      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
170      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
171      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
172      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
173      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
174      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
175      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
176      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
177      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
178      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
179      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
180      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
181      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
182      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
183      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
184      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
185      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
186      0      1      1        | S_FFN            | 1          1          -          FFN_ACT    | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
187      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
188      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
189      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
190      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
191      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
192      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
193      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
194      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
195      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
196      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
197      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
198      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
199      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
200      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
201      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
202      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
203      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
204      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
205      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
206      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
207      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
208      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
209      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
210      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
211      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
212      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
213      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
214      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
215      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
216      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
217      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
218      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
219      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
220      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
221      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
222      0      1      1        | S_RES_ADD_2      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
223      0      1      1        | S_RES_ADD_2      | 1          1          -          RESID1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
224      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
225      0      1      1        | S_RES_ADD_2      | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
226      0      1      1        | S_LN_2           | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
227      0      1      1        | S_LN_2           | 1          1          -          LN1        | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
228      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
229      0      1      1        | S_LN_2           | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
230      0      1      1        | S_LOOP_CHECK     | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
231      0      1      1        | S_LAYER_COUNT    | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
232      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:IDLE   -  -  -  -        -  -      -  -             1:IDLE   -  -  -  -        -  -      -  -             2:IDLE   -  -  -  -        -  -      -  -             3:IDLE   -  -  -  -        -  -      -  -             
233      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q      -  -  -  -        1  -      -  -             1:Q      -  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
234      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q      1  -  -  -        1  WQ     -  -             1:Q      1  -  -  -        1  WQ     -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
235      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q      1  -  -  -        -  -      -  -             1:Q      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
236      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q      1  -  -  -        -  -      -  -             1:Q      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
237      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q      1  1  -  Q        1  -      1  1             1:Q      1  1  -  Q        1  -      1  1             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
238      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q      -  -  -  -        1  -      -  -             1:Q      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
239      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q      -  -  -  -        1  -      -  -             1:Q      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
240      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K      1  -  1  -        1  -      -  -             1:K      1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
