WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         DbgDone  SeenDone IRQ   
567      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
568      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
569      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
570      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
571      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
572      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
573      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
574      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
575      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
576      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
577      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
578      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
579      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
580      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
581      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
582      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
583      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
584      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
585      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
586      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
587      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
588      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
589      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
590      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
591      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
592      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
593      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
594      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
595      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
596      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
597      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
598      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
599      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
600      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
601      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
602      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
603      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
604      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
605      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
606      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
607      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
608      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
609      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
610      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
611      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
612      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
613      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
614      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
615      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
616      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
617      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
618      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
619      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
620      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
621      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
622      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
623      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
624      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
625      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        -        -     
626      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        -        -     
627      0      1      | 8          | 0          0          -        -        -        1        | S_RQ3            -        -        -     
628      0      1      | 8          | 0          0          1        -        1        1        | S_RQ3            -        -        -     
629      0      1      | 8          | 0          0          -        -        -        1        | S_RQ3            -        -        -     
630      0      1      | 8          | 0          0          1        -        1        1        | S_RQ3            -        -        -     
631      0      1      | 8          | 0          0          -        -        -        1        | S_RES_ADD_2      -        -        -     
632      0      1      | 8          | 0          0          1        -        1        1        | S_RES_ADD_2      -        -        -     
633      0      1      | 8          | 0          0          -        -        -        1        | S_RES_ADD_2      -        -        -     
634      0      1      | 8          | 0          0          1        -        1        1        | S_RES_ADD_2      -        -        -     
635      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
636      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
637      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
638      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
639      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
640      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
641      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
642      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
643      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
644      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
645      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
646      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
647      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
648      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
649      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
650      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
651      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
652      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
653      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
654      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
655      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
656      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
657      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
658      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
659      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
660      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
661      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
662      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
663      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
664      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
665      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
666      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
667      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
668      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
669      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
670      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
671      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
672      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
673      0      1      | 8          | 0          0          -        -        -        1        | S_LN_2           -        -        -     
674      0      1      | 8          | 0          0          1        -        1        1        | S_LN_2           -        -        -     
675      0      1      | 8          | 0          0          -        -        -        1        | S_RQ4            -        -        -     
676      0      1      | 8          | 0          0          1        -        1        1        | S_RQ4            -        -        -     
677      0      1      | 8          | 0          0          -        -        -        1        | S_RQ4            -        -        -     
678      0      1      | 8          | 0          0          1        -        1        1        | S_RQ4            -        -        -     
679      0      1      | 8          | 0          0          -        -        -        1        | S_LOOP_CHECK     -        -        -     
680      0      1      | 8          | 0          0          1        -        1        1        | S_STREAM_OUT     -        -        -     
681      0      1      | 8          | 0          0          -        -        -        1        | S_STREAM_OUT     -        -        -     
682      0      1      | 8          | 0          0          1        -        1        1        | S_IDLE           -        -        -     
683      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        -     
684      0      1      | 8          | 0          0          1        -        1        1        | S_IDLE           -        -        -     
685      0      1      | 8          | 0          0          -        -        -        1        | S_IDLE           -        -        -     
PASS: STREAM_OUT reached and FSM stayed IDLE for 4 cycles after.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 2.73 seconds. Total CPU system time: 0.91 seconds. Total elapsed time: 3.6 seconds; peak allocated memory: 445.156 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 7s
